,,,POS DUGA AIR MAHAKAM MELAK,,,,,,,,,,
,,,TAHUN 2020,,,,,,,,,,
NO. STA,: 04.13.A3.001.05,,,,,,,,,,,,
KOORDINAT,: 0° 13’ 47.6” LS 115° 49’ 17.6” BT,,DAS / SUB DAS,,,,,: MAHAKAM,,,,,
ELEVASI,: 8.512 MDPL,,SUNGAI INDUK,,,,,: MAHAKAM,,,,,
DIBANGUN OLEH,: TAD-DPU,,SUNGAI,,,,,: MAHAKAM,,,,,
TAHUN PENDIRIAN,: 1979,,KELURAHAN/DESA,,,,,: MELAK,,,,,
JENIS POS,: MANUAL,,KECAMATAN,,,,,: MELAK,,,,,
WILAYAH SUNGAI,: MAHAKAM,,"KAB/KOTA, PROVINSI",,,,,": KUTAI BARAT, KALIMANTAN TIMUR",,,,,
TGL,,,,,,"Tinggi Muka Air
(Meter)",,,,,,,
,JAN,PEB,MAR,APR,MEI,JUNI,JULI,AGS,SEP,OKT,,NOP,DES
1,"5,22","9,34","9,15","10,45","10,76","7,89","10,02","6,16","3,76","8,98",,"8,45","7,21"
2,"5,22","9,51","9,09","10,32","11,02","7,39","9,35","5,98","3,83","8,53",,"9,03","6,87"
3,"5,88","9,09","9,17","9,96","11,33","7,49","8,77","6,20","4,48","8,26",,"9,39","6,69"
4,"6,73","8,51","9,12","9,30","11,53","8,20","9,16","6,23","4,46","7,54",,"9,50","6,55"
5,"8,05","8,45","9,48","9,44","11,71","8,46","9,74","6,50","4,63","7,11",,"9,55","6,30"
6,"8,67","8,73","9,91","9,46","11,69","8,08","9,74","6,27","4,78","8,30",,"9,22","6,03"
7,"8,51","8,98","10,15","9,43","11,37","7,43","9,63","6,12","4,68","8,95",,"9,15","5,89"
8,"7,61","9,71","10,38","9,91","10,88","7,73","9,70","5,84","5,83","8,40",,"8,81","5,68"
9,"7,07","9,97","10,47","10,28","10,26","8,12","9,48","5,20","7,78","7,35",,"8,63","5,38"
10,"6,56","9,89","10,38","10,58","9,82","7,75","8,88","5,12","8,36","6,90",,"8,81","5,12"
11,"6,03","10,05","10,25","10,91","9,96","8,06","8,36","5,13","7,70","7,56",,"8,46","4,97"
12,"7,32","10,33","10,18","10,97","9,67","8,38","8,42","4,75","6,76","7,18",,"7,60","5,18"
13,"8,79","10,56","9,90","10,91","9,98","7,60","9,03","5,10","6,27","6,78",,"6,82","5,84"
14,"9,35","10,50","9,88","10,77","10,17","6,82","9,25","5,65","6,38","6,37",,"6,24","6,28"
15,"8,96","9,86","9,34","10,45","10,21","6,26","8,96","5,11","7,99","6,03",,"5,85","6,63"
16,"7,98","9,14","8,52","10,03","10,39","5,92","8,64","4,53","9,20","6,80",,"5,48","6,86"
17,"7,28","8,67","7,77","9,30","10,55","5,72","8,51","4,98","9,71","6,69",,"5,18","6,98"
18,"6,50","9,44","7,37","8,60","10,40","6,16","8,03","5,57","9,70","6,87",,"5,05","7,62"
